"","V1","V2","V3"
"1","AFR","NGA","2.29185017064223"
"2","AFR","ZAF","2.80668317674944"
"3","ARG","URY","5.71428571428571"
"4","ARM","AZE","1.97194725414"
"5","AUS","GBR","2.85928335922185"
"6","AZE","TUR","4.34383222839443"
"7","BEL","GBR","3.32254353650502"
"8","BEL","LBR","2.15827338129496"
"9","BHR","GBR","6.96831816649815"
"10","CHE","QAT","5.2863436123348"
"11","CHN","GBR","2.17174439860043"
"12","CHN","IDN","3.03146074644423"
"13","CHN","IND","2.65736639781123"
"14","CHN","USA","1.79057631831117"
"15","COL","PHL","4.03397027600849"
"16","DEU","PHL","2.82503540487154"
"17","ESP","GBR","2.34808371222971"
"18","ESP","LBY","1.03920874676375"
"19","EUR","GBR","2.12771540189471"
"20","FRA","IRL","2.27484216573522"
"21","FRA","IRQ","1.69087206245986"
"22","FRA","SYR","1.78328312068943"
"23","AUS","GBR","2.89676275349398"
"24","BHR","GBR","4.54545454545455"
"25","GBR","NLD","5.20541495840243"
"26","CHN","IDN","3.14554238928617"
"27","FRA","IRL","2.46481264191736"
"28","IRN","PAK","1.92808492566332"
"29","IRQ","MLI","1.78571428571429"
"30","ISR","PSE","2.40558827120508"
"31","JOR","USA","2.12090484372507"
"32","JPN","TWN","1.56066669884738"
"33","ISR","KHM","3.78048780487805"
"34","KHM","PSE","3.78048780487805"
"35","KHM","USA","3.05500601239229"
"36","KOR","VNM","1.79333074835208"
"37","LBN","SYR","1.0419958328392"
"38","BEL","LBR","2.15827338129496"
"39","IRL","LVA","0.740740740740741"
"40","MEX","USA","2.49746288031335"
"41","AFR","NAM","2.44338955663079"
"42","AFR","NGA","2.38155074682122"
"43","IRQ","NGA","0.775193798449612"
"44","GBR","NLD","4.30170252097459"
"45","IRN","PAK","2.43963870071217"
"46","ISR","PSE","1.59530425928363"
"47","GBR","QAT","7.7319587628866"
"48","EST","RUS","0"
"49","LTU","RUS","2.17028380634391"
"50","FRA","SYR","2.96922562595675"
"51","SYR","TUR","1.94343324334057"
"52","SYR","ZMB","2.59365994236311"
"53","IRL","TTO","0.382409177820268"
"54","AZE","TUR","6.42458100558659"
"55","JPN","TWN","1.53846153846154"
"56","CHN","USA","1.94448732485099"
"57","GBR","USA","2.95433495667553"
"58","KEN","USA","0.837988826815642"
"59","MEX","USA","4.3475384215105"
"60","MLI","USA","7.59381583535793"
"61","PAK","USA","0.995024875621891"
"62","TZA","USA","0.837988826815642"
"63","KOR","VNM","0"
"64","AFR","ZAF","2.0394959012178"
"65","AFR","MDG","3.50448247758761"
"66","ARE","JOR","1.05621381733748"
"67","ARE","AUS","1.32658016508165"
"68","AUS","EUR","1.23423208724882"
"69","AUS","ITA","1.21163456358269"
"70","AUS","RUS","1.84689874165461"
"71","AFG","AUT","3.08457711442786"
"72","BHR","JOR","1.05621381733748"
"73","CHN","JPN","2.06912379808505"
"74","CHN","LKA","4.06364146068491"
"75","AUS","EUR","1.00302687966839"
"76","EUR","RUS","1.703679879847"
"77","GBR","NPL","3.31441479964927"
"78","GBR","PAK","1.73877872593914"
"79","GBR","USA","2.74125083587464"
"80","AUS","ITA","0.93556120110366"
"81","ITA","RUS","0.995460118523657"
"82","JOR","SAU","4.44444444444444"
"83","CHN","JPN","2.07690939257208"
"84","LBR","USA","2.29212686543216"
"85","AFR","MDG","3.50448247758761"
"86","MMR","THA","1.80051837866372"
"87","GBR","NPL","2.18587925655336"
"88","JOR","QAT","1.05621381733748"
"89","AUS","RUS","1.38750612573743"
"90","EUR","RUS","1.89000745797288"
"91","ITA","RUS","1.21163456358269"
"92","RUS","SWE","1.09918419922713"
"93","RUS","UKR","3.72451497926343"
"94","JOR","SAU","2.18562402637313"
"95","GBR","THA","2.34190123303026"
"96","JPN","THA","0.760456273764259"
"97","TUR","USA","2.91119076065312"
"98","IND","USA","5.29595015576324"
"99","LBR","USA","2.06966922969479"
"100","MDV","USA","1.09520185335419"
"101","RUS","USA","3.48491257755217"
"102","TUR","USA","2.78530452101167"
"103","CYP","GRC","3.62213291405345"
"104","FRA","USA","2.5616741789925"
"105","EUR","GBR","3.08498423000354"
"106","GBR","GTM","1.89165257989214"
"107","CHN","IND","2.62731249693316"
"108","ESP","LBY","1.09507188739762"
"109","CAN","USA","2.06185567010309"
"110","FRA","USA","1.62351919771246"
"111","AFG","USA","2.85061729295352"
"112","AFR","UGA","2.72727272727273"
"113","BRA","RUS","0.721153846153845"
"114","CHN","PRK","2.3313333416641"
"115","EGY","ISR","1.96563595581998"
"116","EGY","PSE","2.13085929760709"
"117","EGY","USA","3.76472700603501"
"118","ESP","USA","2.51668452013529"
"119","EUR","SAU","2.4904214559387"
"120","FRA","IRN","2.61749244589817"
"121","FRA","JPN","3.63275811379213"
"122","FRA","RUS","2.75134899674337"
"123","GBR","NMR","3.40025476643803"
"124","IRL","USA","3.49126566124497"
"125","IRN","SYR","2.45946538683761"
"126","IRN","USA","2.02825182573671"
"127","IRQ","SYR","2.00276054802548"
"128","EGY","ISR","2.29493118893218"
"129","IRN","ISR","1.85218198805904"
"130","ISR","UKR","3.36888092912189"
"131","FRA","JPN","3.48221677491621"
"132","JPN","PRK","1.70862112094621"
"133","JPN","USA","2.42282599607539"
"134","IRN","KEN","0.271739130434782"
"135","EGY","LBY","2.17161028385891"
"136","NGA","ZAF","2.23605427846333"
"137","IRQ","NLD","1.54226288125547"
"138","PER","USA","3.78872219517351"
"139","CHN","PRK","2.23753240545234"
"140","JPN","PRK","1.89868458661053"
"141","EGY","PSE","1.91368740512029"
"142","QAT","SYR","3.52697095435685"
"143","BRA","RUS","1.44230769230769"
"144","RUS","USA","2.28941797558999"
"145","EUR","SAU","2.4904214559387"
"146","SAU","USA","2.4904214559387"
"147","IRQ","SYR","1.11633020341772"
"148","SYR","TUR","2.28838762092061"
"149","AFR","UGA","2.72727272727273"
"150","AFG","USA","3.29773802135719"
"151","ECU","USA","1.39275766016713"
"152","ESP","USA","0"
"153","GTM","USA","2.5706940874036"
"154","IRN","USA","2.16705676024566"
"155","IRQ","USA","1.50130420215408"
"156","JPN","USA","2.68000173037869"
"157","LVA","USA","1.99004975124378"
"158","SAU","USA","2.4904214559387"
"159","SLV","USA","2.5706940874036"
"160","SYR","USA","2.0776210345056"
"161","USA","VNM","2.74433543936015"
"162","USA","VNM","2.74433543936015"
"163","NGA","ZAF","2.22772277227723"
"164","AFR","BWA","3.15031830448343"
"165","AFR","IND","1.58799044990672"
"166","AUS","KHM","3.7899252576527"
"167","BLR","RUS","2.59787215208274"
"168","AFR","BWA","3.02592171559674"
"169","CHN","GIN","1.95258957535107"
"170","CHN","ITA","2.50862948215467"
"171","CHN","LBR","1.95258957535107"
"172","CHN","PAK","2.80847079434577"
"173","CHN","SLE","2.91806394272797"
"174","DEU","FRA","2.7463594753639"
"175","DEU","RUS","2.22981853982189"
"176","EGY","TUR","3.62783681873106"
"177","EUR","ITA","1.49013677568214"
"178","EUR","UKR","2.12512766015091"
"179","EUR","USA","2.94710228898218"
"180","FRA","ITA","2.90559768371354"
"181","GBR","SLE","1.99657019151059"
"182","GBR","THA","1.90038996467695"
"183","GHA","LBR","1.57385581167508"
"184","GRC","USA","2.4058004909455"
"185","IDN","SDN","4.58015267175572"
"186","AFR","IND","1.58799044990672"
"187","IND","MMR","0.352733686067019"
"188","CHN","ITA","2.22049794402314"
"189","EUR","ITA","1.20191232503177"
"190","FRA","ITA","2.73843129714494"
"191","ITA","USA","3.11883948900825"
"192","IRN","LBN","2.84250072714346"
"193","GHA","LBR","2.91013899707189"
"194","MDV","USA","1.08142107871896"
"195","NLD","RUS","1.8243467996455"
"196","CAF","PAK","2.55614536545528"
"197","CHN","PAK","1.8988561926204"
"198","NLD","RUS","1.82795698924731"
"199","IDN","SDN","4.58015267175572"
"200","CHN","SGP","1.33333333333333"
"201","GBR","SLE","1.88172043010753"
"202","EGY","TUR","2.85275846434255"
"203","RUS","UKR","1.92340448709378"
"204","BHS","USA","0.598802395209581"
"205","EUR","USA","2.43376058156774"
"206","GRC","USA","2.92682926829268"
"207","ITA","USA","3.12805474095797"
"208","ZMB","ZWE","4.1343669250646"
"209","AFR","USA","2.88634386420247"
"210","ARE","MLT","6.81818181818182"
"211","AUS","USA","2.71120608187679"
"212","BEL","CHN","1.68238708507165"
"213","ALB","CAN","4.9079754601227"
"214","CHE","POL","1.02040816326531"
"215","BEL","CHN","1.35135135135135"
"216","DEU","USA","2.40107088136198"
"217","DZA","FRA","0.946372239747634"
"218","ESP","MAR","2.60371402774534"
"219","EUR","FRA","2.04170732210805"
"220","FRA","GBR","4.4177904268003"
"221","GBR","IRQ","2.41263091936402"
"222","IRN","YEM","2.60111120745993"
"223","FRA","IRQ","1.82183398910898"
"224","GBR","IRQ","2.15403963927167"
"225","IRN","IRQ","2.02806061688772"
"226","IRQ","TUR","2.5846828263992"
"227","IRQ","USA","2.27669759577192"
"228","KGZ","TUR","1.86125211505922"
"229","LBN","USA","2.05889140513583"
"230","AFR","LBR","3.87726617849668"
"231","LBR","ZAF","5.71447310953825"
"232","LKA","THA","4.19652772538063"
"233","ESP","MAR","3.22555594170067"
"234","ARE","MLT","6.81818181818182"
"235","MYS","THA","3.12375601202661"
"236","CHE","POL","1.02040816326531"
"237","SLE","USA","2.93367346938776"
"238","IRN","SYR","1.03004291845494"
"239","MYS","THA","3.51699882766706"
"240","IRN","TUR","2.33965308592174"
"241","KGZ","TUR","1.86125211505922"
"242","BLR","UKR","1.67501755912454"
"243","AFR","USA","2.13414634146341"
"244","ARG","USA","2.53353204172876"
"245","AUS","USA","2.97920179876335"
"246","DEU","USA","1.12676056338028"
"247","KOR","USA","2.9585798816568"
"248","LBN","USA","1.26582278481013"
"249","PHL","USA","4.04699738903394"
"250","ABW","USA","2.07253886010363"
"251","AFG","CAN","2.74719648913067"
"252","AFG","CHN","2.44942024808224"
"253","AFG","GBR","2.18040801137741"
"254","AFG","GRC","1.60142348754448"
"255","AFG","IRQ","3.2539892829282"
"256","AFG","NPL","1.17096018735363"
"257","AFG","PAK","2.90707817868926"
"258","AFG","POL","1.30037868305761"
"259","AFG","PSE","3.61290322580645"
"260","AFG","RUS","3.74592833876222"
"261","AFG","SAU","2.13754646840149"
"262","AFG","SWE","1.59574468085106"
"263","AFG","THA","1.39667473563511"
"264","AFG","TJK","1.81562818068278"
"265","AFG","TKM","3.41880341880342"
"266","AFR","ARE","4.05355685574782"
"267","AFR","AZE","1.34341174609631"
"268","AFR","BOL","4.01515151515152"
"269","AFR","BRA","3.02873329216848"
"270","AFR","BRB","3.73831775700935"
"271","AFR","CAN","3.57708248403316"
"272","AFR","CHN","2.34839043073837"
"273","AFR","CMR","4.86381322957198"
"274","AFR","DEU","3.9426523297491"
"275","AFR","ECU","6.66666666666667"
"276","AFR","EGY","5.9375"
"277","AFR","ETH","3.00682234480992"
"278","AFR","EUR","2.04876567181837"
"279","AFR","FRA","4.59823943915857"
"280","AFR","GBR","4.07597559375959"
"281","AFR","GHA","3.08928571428572"
"282","AFR","GRC","6.66666666666667"
"283","AFR","IRL","4.72673559822747"
"284","AFR","IRN","4.59770114942529"
"285","AFR","IRQ","1.41991473812424"
"286","AFR","ISR","2.99360170895269"
"287","AFR","ITA","1.46150795898714"
"288","AFR","JAM","5.625"
"289","AFR","JPN","4.74137931034483"
"290","AFR","KEN","1.99066000194046"
"291","AFR","KWT","2.23048327137546"
"292","AFR","LBR","1.19699377673646"
"293","AFR","LBY","2.41437963551819"
"294","AFR","LUX","2.32558139534884"
"295","AFR","MAR","4.01606425702811"
"296","AFR","MDV","2.78136855673879"
"297","AFR","MLI","2.75945545682388"
"298","AFR","MOZ","6.52173913043478"
"299","AFR","MWI","3.77358490566038"
"300","AFR","MYS","2.91099753373509"
"301","AFR","NAM","5.67752292956525"
"302","AFR","PSE","1.64126611957796"
"303","AFR","RUS","2.16070034571205"
"304","AFR","RWA","2.97895902547065"
"305","AFR","SDN","4.25138632162662"
"306","AFR","SLE","3.04186121818911"
"307","AFR","SOM","2.2181146025878"
"308","AFR","SYR","1.5"
"309","AFR","YEM","0.804966087013369"
"310","AFR","ZWE","2.74362386778961"
"311","AFR","AGO","2.07812381601879"
"312","AGO","EUR","3.65659777424483"
"313","AGO","MEX","3.65659777424483"
"314","AGO","NAM","5.33807829181495"
"315","AGO","USA","0"
"316","AIA","MAR","6.66666666666667"
"317","AIA","VNM","7.2189349112426"
"318","ALB","CHN","2.72108843537415"
"319","ALB","EUR","2.99014422258039"
"320","ALB","IND","4.16281784136395"
"321","ALB","IRQ","1.56382850456691"
"322","ALB","ITA","1.75801917212966"
"323","ALB","SYR","2.12765957446809"
"324","ALB","TUR","1.83279235448264"
"325","ALB","USA","1.79888082269459"
"326","ALB","VAT","2.80132955678839"
"327","AFR","ARE","4.05355685574782"
"328","ARE","AUS","3.14365050877323"
"329","ARE","BHR","2.00079396585947"
"330","ARE","CYP","3.125"
"331","ARE","EGY","2.27822826673004"
"332","ARE","EUR","7.69230769230769"
"333","ARE","GBR","4.61604161408986"
"334","ARE","IND","2.17917675544794"
"335","ARE","IRN","1.38888888888889"
"336","ARE","ISR","8.2004555808656"
"337","ARE","ITA","2.65751991631126"
"338","ARE","KAZ","4.12486064659978"
"339","ARE","KWT","2.00079396585947"
"340","ARE","LBN","2.52100840336134"
"341","ARE","MUS","2.65700483091787"
"342","ARE","OMN","2.00079396585947"
"343","ARE","PER","3.44827586206897"
"344","ARE","QAT","1.78164698292974"
"345","ARE","SAU","2.37607406210484"
"346","ARE","SYR","4.36904564249741"
"347","ARE","TUR","4.19354838709677"
"348","ARE","USA","3.3137471318393"
"349","ARE","VNM","6.49350649350649"
"350","ARE","ZAF","2.04572803850782"
"351","ARG","BRA","2.53535882661079"
"352","ARG","CAN","4.34782608695652"
"353","ARG","CHL","4.34782608695652"
"354","ARG","ESP","0.995024875621891"
"355","ARG","FRA","1.01517637407711"
"356","ARG","ISR","0.986866386173592"
"357","ARG","ITA","2.75229357798165"
"358","ARG","MEX","4.34782608695652"
"359","ARG","PAK","8.18181818181818"
"360","ARG","PHL","1.50648008059933"
"361","ARG","PSE","0.911753141989454"
"362","ARG","USA","1.76371609563313"
"363","ARM","AUS","0.740740740740741"
"364","ARM","BLR","2.5168896803133"
"365","ARM","CHN","1.47058823529412"
"366","ARM","FRA","2.3936170212766"
"367","ARM","GBR","3.32749562171629"
"368","ARM","GRC","2.28925458234383"
"369","ARM","IRN","1.51515151515152"
"370","ARM","KGZ","1.40845070422535"
"371","ARM","NOR","1.35735621629038"
"372","ARM","PSE","0.982936542571274"
"373","ARM","RUS","1.89662994168783"
"374","ARM","SYR","2.29885057471264"
"375","ARM","TJK","1.40845070422535"
"376","ARM","TUR","2.72326679562087"
"377","ARM","USA","3.25872372799232"
"378","ARM","VAT","0"
"379","AFR","AUS","2.94789717324929"
"380","ARM","AUS","0.740740740740741"
"381","AUS","BHS","1.18764845605701"
"382","AUS","BRA","1.46312346529752"
"383","AUS","CAN","2.09758589356517"
"384","AUS","CHL","2.27272727272727"
"385","AUS","CHN","2.15009733426585"
"386","AUS","DEU","2.44390933761419"
"387","AUS","EGY","2.35294117647059"
"388","AUS","ESP","0.529100529100529"
"389","AUS","ETH","3.38983050847458"
"390","AUS","FJI","4.16942701438622"
"391","AUS","FRA","2.63830701109534"
"392","AUS","FSM","3.00817405938214"
"393","AUS","GRC","1.39619257266316"
"394","AUS","HRV","0"
"395","AUS","IDN","2.01397539719338"
"396","AUS","IND","2.61675116037801"
"397","AUS","IRQ","1.76392617246945"
"398","AUS","ISR","2.72556501026227"
"399","AUS","JPN","2.95686640046732"
"400","AUS","KOR","2.38247950248243"
"401","AUS","LBN","2.54237288135593"
"402","AUS","LKA","1.83730071434246"
"403","AUS","LVA","5.64360724230974"
"404","AUS","MDG","3.34507042253521"
"405","AUS","MDV","1.98227939137038"
"406","AUS","MEX","1.45985401459854"
"407","AUS","MYS","1.4643604533016"
"408","AUS","NGA","2.94736842105263"
"409","AUS","NLD","1.95078031212485"
"410","AUS","NMR","1.14289446185998"
"411","AUS","NZL","2.41297314024312"
"412","AUS","OMN","1.66270783847981"
"413","AUS","PAK","1.60427807486631"
"414","AUS","PHL","3.00868629867687"
"415","AUS","PNG","2.7027027027027"
"416","AUS","POL","2.38681556728111"
"417","AUS","PRK","2.65092681162873"
"418","AUS","SDN","1.80490172155216"
"419","AUS","SEA","2.52525252525253"
"420","AUS","SGP","3.4116506148956"
"421","AUS","SOM","1.84381778741865"
"422","AUS","SWE","6.81818181818182"
"423","AUS","SYR","1.2829968682691"
"424","AUS","TCD","4.91132332878581"
"425","AUS","THA","2.26352861650759"
"426","AUS","TTO","4.08719346049046"
"427","AUS","TUR","1.58154121863799"
"428","AUS","TWN","3.84863947868001"
"429","AUS","UKR","3.73690874753198"
"430","AUS","VNM","2.78258355408647"
"431","AUS","ZAF","3.1073260607771"
"432","AUS","ZWE","1.60427807486631"
"433","AUT","BEL","1.16731517509728"
"434","AUT","CHE","3.33333333333333"
"435","AUT","CHL","3.24449594438007"
"436","AUT","CHN","5.9190031152648"
"437","AUT","DEU","2.31358656637223"
"438","AUT","ESP","2.43682310469314"
"439","AUT","EUR","2.1546788856533"
"440","AUT","FRA","2.17319066923639"
"441","AUT","GBR","6.09260152885923"
"442","AUT","IRN","2.70822333262381"
"443","AUT","ISR","0.561797752808989"
"444","AUT","KOR","3.14063664430959"
"445","AUT","NLD","6.12645399069841"
"446","AUT","RUS","0.65312060274321"
"447","AUT","SYR","1.6170484239209"
"448","AUT","USA","2.93887035490113"
"449","AFR","AZE","1.34341174609631"
"450","ARM","AZE","2.48109682907209"
"451","AZE","DEU","1.24555160142349"
"452","AZE","EUR","2.43690165361184"
"453","AZE","FRA","3.05658373298483"
"454","AZE","HUN","2.83911935497347"
"455","AZE","IRN","1.24896269729634"
"456","AZE","ISR","3.49562598594579"
"457","AZE","POL","0"
"458","AZE","RUS","2.23971079321219"
"459","AZE","UKR","2.09146246293117"
"460","BDI","RWA","2.49221183800623"
"461","BDI","TZA","1.54233236192286"
"462","BDI","UGA","2.19688473520249"
"463","BEL","BGR","1.2779552715655"
"464","BEL","BRN","2.01342281879195"
"465","BEL","EUR","3.14916966999517"
"466","BEL","FRA","2.40891282760003"
"467","BEL","IRL","3.91304347826087"
"468","BEL","IRN","3.35381820048321"
"469","BEL","IRQ","2.08333333333333"
"470","BEL","ISR","0.90702947845805"
"471","BEL","ITA","2.41157556270096"
"472","BEL","KEN","3.07988735734401"
"473","BEL","LUX","1.16731517509728"
"474","BEL","NGA","1.77609112797845"
"475","BEL","NLD","2.08390568042338"
"476","BEL","NZL","2.53164556962025"
"477","BEL","PHL","2.60308604858731"
"478","BEL","PRT","5.10948905109489"
"479","BEL","RUS","2.35526538399781"
"480","BEL","SWE","2.51450676982592"
"481","BEL","SYR","0.709219858156028"
"482","BEL","TUR","1.68881272578938"
"483","BEL","TWN","2.47191011235955"
"484","BEL","UKR","5.21367521367522"
"485","BEL","USA","2.57872323239862"
"486","BEL","ZWE","1.3215859030837"
"487","BEN","NGA","2.08620108754301"
"488","BFA","ISR","0.905797101449275"
"489","BFA","USA","5.44871794871795"
"490","AUS","BGD","6.12244897959184"
"491","BGD","BRN","6.23853211009174"
"492","BGD","CHN","3.79329729823223"
"493","BGD","GBR","4.16666666666667"
"494","BGD","IND","3.33253227447151"
"495","BGD","IRN","0.833333333333333"
"496","BGD","ISR","5.86206896551724"
"497","BGD","JPN","3.44083962732967"
"498","BGD","KHM","2.55591054313099"
"499","BGD","LKA","4.26799640571093"
"500","BGD","MYS","2.19435736677116"
"501","BGD","NLD","1.73553346577189"
"502","BGD","NPL","0.297619047619048"
"503","BGD","PAK","2.66263344647588"
"504","BGD","PHL","2.55591054313099"
"505","BGD","PNG","6.23853211009174"
"506","BGD","PSE","5.86206896551724"
"507","BGD","SAS","0.806978420507277"
"508","BGD","SAU","2.1875"
"509","BGD","THA","6.23853211009174"
"510","BGD","USA","2.94470556052919"
"511","AFG","BGR","2.53164556962025"
"512","BGR","CAN","3.31557134399053"
"513","BGR","CHN","1.96078431372549"
"514","BGR","EUR","0.824017780424732"
"515","BGR","IRN","1.66666666666667"
"516","BGR","KAZ","1.05820105820106"
"517","BGR","RUS","1.25185531834817"
"518","BGR","TUR","2.91421940128836"
"519","BGR","UKR","8.91646489104116"
"520","ARE","BHR","2.00079396585947"
"521","BHR","DNK","0.369381917148475"
"522","BHR","IRN","1.74672489082969"
"523","BHR","KAZ","2.39651416122004"
"524","BHR","KWT","2.00079396585947"
"525","BHR","OMN","1.9619354444682"
"526","BHR","QAT","2.00079396585947"
"527","BHR","SAU","1.19979218090097"
"528","BHS","BLZ","1.83206106870229"
"529","BHS","CAN","2.65567765567766"
