Class,Output,AnswerChoices,CorrectAnswer,AnswerTests,Hint,Figure,FigureType,VideoLink,Tag,,
text,"In a very broad sense of the term, a scientist is one who engages in a systematic method to acquire knowledge. More importantly, a scientist seeks to answer important questions or problems through careful observations and methods. These observations - collected from experiments, censuses, surveys, field notes, etc. - are known as DATA. Statistics is the study of how best to collect, analyze, and draw conclusions from data.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Once a question has been posed, or a problem identified, the next logical step is to attempt to answer the question. Unfortunately, without any additional information, it is very difficult to answer a question, or diagnose a problem. This is where data collection comes into play! Having a set of observations, or data, related to the question will help reveal an answer.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,But how exactly does one collect useful data?,NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Remember, when conducting research, a scientist wants to answer a question, one that is usually targeted at a specific population. This population does not have to be a human population, as in the most common meaning of the word. Think of this population as the group of entities - people, animals, cars, salaries, etc. - that is to be studied by the scientist.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Unfortunately, it is often very difficult, if not impossible, to collect thorough data from an entire population. Not only can it be very time-consuming to do so, it may also  be an inefficient use of resources. Instead, scientists target a SAMPLE population. This sample population is selected in such a way that it is REPRESENTATIVE of the larger population in question. In mathematical terms, this sample population is called a subset of the target population.",NA,NA,NA,NA,NA,NA,NA,sample vs population,,
figure,Here is a simple visual illustration of how a sample is related to a population.,NA,NA,NA,NA,mod1_pop_vs_samp.R,new,NA,sample vs population,,
mult_question,"Let's quickly test your understanding of the term 'representative.' If you were interested in studying the health of men living in the U.S., ages 18-25, which sample would be more representative of the target population: a sample of 25 men who live in a nearby retirement home, or a sample of 25 men who are students at a local university?",Men living at the retirement home; College students,College students,word= College students,"Since your target population is technically all men ages 18-25 living in the U.S., which of these 2 sample populations more closely matches the population of interest?",NA,NA,NA,sample vs population,,
text,"Now that you have a basic idea of how a scientist collects data, the next step is to learn what to do with all of this data. While this raw data does contain useful information, this information is usually specific to each individual in the sample population. The scientist seeks to discover trends and correlations among the subjects in the sample population, so that he or she may draw conclusions about the target population as a whole.",NA,NA,NA,NA,NA,NA,NA,sample vs population,,
text,"To check your understanding of some of the concepts of data collection that we have covered thus far, see if you can complete the following sentence.",NA,NA,NA,NA,NA,NA,NA,sample vs population,,
text_order_question,A statistician collects data from a __________ in order to generalize results to an entire __________. (Separate the two words in your response with a comma.),NA,"sample, population","word_order=sample, population",The first term is a subset of the second. Make sure you type two words separated by a comma.,NA,NA,NA,sample vs population,,
text,"To truly gather as much useful information from the data as possible, it is important to learn how to analyze a data set like a statistician!",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Before we delve too deeply into the specifics of data visualization and simple data analysis, I would like to introduce a helpful resource. Throughout our lessons, I will use as a reference the free online textbook, 'OpenIntro Statistics,' written by David M. Diez, Christopher D. Barr, and Mine Cetinkaya-Rundel. If at any time you feel as if you would like a more thorough explanation of the concepts, you may access the textbook via the following URL: http://www.openintro.org/stat/down/OpenIntroStatSecond.pdf",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"In addition to this textbook, you'll have the option to watch short videos on various topics as you progress through the lessons. Let's keep going!",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Today, statistical analysis is inseparable from computing. As we collect greater amounts of data and face more complex statistical problems, we must use special software to help us more easily gain insight from this data.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"There are many such software tools available to us, however, we will be focusing on one in particular called R. There are many good reasons to use R, but most importantly it is high quality, free of cost, and available to anyone who wishes to use it. I will be using R as a teaching tool for the topics we'll cover together and before you know it, you will know R well enough to perform data analysis on your own.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Learning R is like learning any other language. There are certain rules that you must follow in order to get the desired results. Let's review some of those basic rules here, so that you can start using R right away.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Let's say we wanted to store the value '5' in a new variable 'x'. The way we would do this in R is by typing 'x <- 5'. The ASSIGNMENT OPERATOR is the '<-' in between 'x' and '5,' which says 'x gets the value 5'. It is really just a 'less than' sign followed by a dash. Now it's your turn to try.",NA,NA,NA,NA,NA,NA,NA,assignment operator,,
cmd_question,Store the value '100' in a new variable called 'y'.,NA,y <- 100,swirl1cmd=y <- 100,Use the same syntax that we just introduced. Example: 'x <- 5'. Notice there's a space before and after the assignment operator.,NA,NA,NA,assignment operator,,
text,"Besides storing a single number in a variable, you can also store text, vectors, matrices, and even whole data sets, which R users call DATA FRAMES. Once you've stored something in a variable, you can then use that variable by name when performing other operations.",NA,NA,NA,NA,NA,NA,NA,data frames,,
text,"Each column of a data frame contains the data for one variable. In order to access the values for one particular variable in R, we use the syntax 'data.set.name$variable.name'. A dollar sign is placed after the data set name and before the variable name with no spaces. For example, say we wanted to access the data for the variable 'fruits' from the data set 'foods'. In R, we would do this by typing 'foods$fruits'.",NA,NA,NA,NA,NA,NA,NA,data frames,,
cmd_question,"Let's see if you can do this on your own. Type in the command to access the data for the variable called 'type' from the data set called 'cars'. We'll be working with the 'cars' data set quite a bit later in the lesson, but for now don't worry too much about the output you'll see.",NA,cars$type,swirl1cmd=cars$type,"Type your data set name and then a dollar sign, '$', and finally the variable name with no spaces in between.",NA,NA,NA,data frames,,
text,"R has many BUILT-IN FUNCTIONS that you can use to perform analysis. As we progress through our lessons, I will introduce many of these functions to you as they become relevant. To use a particular function, the syntax is usually something like 'FunctionName(variable)'. Some more advanced functions require more information from you in the form of ARGUMENTS, which are just additional inputs placed inside of the parentheses.",NA,NA,NA,NA,NA,NA,NA,R-command,,
text,Let's try a very simple function on the variable 'y' that you just created above.,NA,NA,NA,NA,NA,NA,NA,R-command,,
cmd_question,"Since you stored the value 100 in the variable 'y', type 'sqrt(y)' to get the square root of 100.",NA,sqrt(y),swirl1cmd=sqrt(y),Type 'sqrt(y)' without quotes and press 'enter'.,NA,NA,NA,R-command,,
cmd_question,"Now use the same function, but this time try storing 'sqrt(y)' in a new variable 'z' using the assignment operator that you just learned about.",NA,z <- sqrt(y),swirl1cmd=z <- sqrt(y),Assign 'sqrt(y)' to z.,NA,NA,NA,assignment operator,,
text,"If you ever find yourself unsure about how a particular function works, you can tap into R's help files for answers. The syntax for doing so is 'help(FunctionName)' or more simply just '?FunctionName' with no space between the '?' and the 'FunctionName'. If, instead, you are not sure of the function you are looking for, you can perform a general search through all of R's built-in functions using 'help.search(term_of_interest)' or again, more simply '??term_of_interest'.",NA,NA,NA,NA,NA,NA,NA,help file,,
cmd_question,View the help file for the 'sqrt' function now. Use the shorthand version I just showed you. Notice the help file that pops up. Feel free to spend a few minutes checking it out. You'll get more comfortable with R help files as you gain more experience using them.,NA,?sqrt,swirl1cmd=?sqrt,Do not include parentheses or variable names when accessing help files. Just type '?FunctionName'.,NA,NA,NA,help file,,
text,"In addition to R's built-in functions, R also contains many built-in data sets that you may easily access and use. I will use one unique data set per lesson to help convey the important concepts at hand.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"In this lesson, I will use the same 'cars' data set as the 'OpenIntro Statistics' textbook uses in its first chapter. This data set consists of 54 rows and 6 columns. For each of 54 cars from 1993, the following variables are reported: type (large, midsize, small), price (USD), city miles per gallon (MPG), drive train (4WD, front, rear), passengers, and weight (lbs.).",NA,NA,NA,NA,NA,NA,NA,R-command,,
cmd_question,Type 'cars' now to view the entire data set. You'll see that each row represents one car and each column holds one of the variables we just discussed above. You already saw the contents of the 'type' variable when you entered 'cars$type'.,NA,cars,swirl1cmd=cars,Just type 'cars' and press Enter.,NA,NA,NA,R-command,,
text,"I chose this data set for a few reasons. To effectively convey the key concepts of this section, I wanted a data set that was neither too large nor too small, and one that had at least two CONTINUOUS VARIABLES and one DISCRETE or CATEGORICAL VARIABLE.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"A CONTINUOUS VARIABLE is one that can assume any value within the scope of the problem. For the 'cars' data set, price, city MPG, and weight are all continuous variables, as there is no inherent restriction on the possible values of each of the three variables (except for negative numbers, of course!)",NA,NA,NA,NA,NA,NA,NA,"continuous, discrete, categorical",,
text,"On the other hand, a DISCRETE VARIABLE is a variable that may take on one of a limited, and usually fixed, number of possible values. A CATEGORICAL VARIABLE is similar to a discrete variable, however, instead of assuming a fixed value, the variable is ascribed a fixed categorical description. In our 'cars' data set, the number of passengers is a discrete variable, while the type and drive train are examples of categorical variables. Notice that the number of passengers is a discrete variable since the capacity of each car may only be described in whole numbers.",NA,NA,NA,NA,NA,NA,NA,"continuous, discrete, categorical",,
text,Let's test your knowledge on these different types of variables. Pretend you are going on a walk through town.,NA,NA,NA,NA,NA,NA,NA,"continuous, discrete, categorical",,
mult_question,The distance you walk would be an example of what type of variable?,Continuous; Discrete; Categorical,Continuous,word= Continuous,This variable is one that can assume any value within the scope of the problem.,NA,NA,NA,"continuous, discrete, categorical",,
mult_question,The types of buildings you pass along the way would be an example of what type of variable?,Continuous; Discrete; Categorical,Categorical,word= Categorical,This variable is one that is ascribed a fixed categorical description.,NA,NA,NA,"continuous, discrete, categorical",,
mult_question,The number of people you pass would be an example of what type of variable?,Continuous; Discrete; Categorical,Discrete,word= Discrete,"This variable is one that may take on one of a limited, and usually fixed, number of possible values.",NA,NA,NA,"continuous, discrete, categorical",,
text,You are now ready to learn about data visualization!,NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Before a statistician engages in a thorough analysis of the data set, it is useful to first visualize the data. By organizing the data into a PLOT or GRAPH, a statistician is able to explore and summarize some basic properties of the data set. The discipline of quantitatively describing the main properties of a data set is known as DESCRIPTIVE STATISTICS. In the subsequent sections, I will concurrently introduce techniques for data visualization as well as the related descriptive statistical measures.",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"The simplest type of plot is the DOT PLOT, which is used to visually convey the values of one variable. In a dot plot, there is only a horizontal x-axis, and the data points are represented as dots above this axis. Since dot plots effectively display the specific numerical value of one variable for each individual in the data set, it is a particularly useful tool for smaller data sets.",NA,NA,NA,NA,NA,NA,NA,dot plot,,
figure,"Here's a dot plot using the variable 'price' from our 'cars' data set. As you may notice, the price is reported along the x-axis in $1000s, and each point above the axis represents the price of one of the 54 cars in our data set.",NA,NA,NA,NA,mod1_dotplot.R,new,NA,dot plot,,
range_question,"When looking at this dot plot, around what price (in $1000s) does there appear to be the highest density of data points?",NA,13-Jul,range=7-13,Look at the part of the graph where the dots are the darkest and closest together.,NA,NA,NA,dot plot,,
text,"This discussion of the dot plot brings me to our first descriptive statistic, the RANGE of a data set. Just as the name would seem to imply, the range is the difference between the maximum and minimum values of the data set.",NA,NA,NA,NA,NA,NA,NA,R-command,,
cmd_question,"Now that you know what the range measures, take a look back at our dot plot. Using the R-command 'range(cars$price)', determine the exact values for the minimum and maximum of the data set, respectively.",NA,range(cars$price),swirl1cmd=range(cars$price),Type in 'range(cars$price)' and hit enter to see the minimum and maximum prices.,NA,NA,NA,R-command,,
figure,"The first number given is the minimum and the second number given is the maximum. To represent these numbers visually, I've drawn 2 lines on the dot plot. As you can see, the red vertical line on the far left illustrates where the minimum value lies. The red vertical line on the far right illustrates where the maximum value lies. The range of the data is defined as the distance between these two red lines.",NA,NA,NA,NA,mod1_dotplot_add.R,addition,NA,R-command,,
text,"One of the most common descriptive statistics is a MEASURE OF CENTRAL TENDENCY. For a specific data set, CENTRAL TENDENCY seeks to locate a central value or a typical value for a certain variable. It may also be referred to as the AVERAGE or the CENTER of the data. The most common measures of central tendency are the MEAN, MEDIAN, and MODE of a set of data. In the next few sections, I will continue to introduce different types of plots and show you how to calculate and visualize these measures of central tendency.",NA,NA,NA,NA,NA,NA,NA,mean,,
video,"Would you like to watch a brief YouTube video on mean, median, and mode?",NA,NA,NA,NA,NA,NA,http://youtu.be/h8EYEJ32oQ8,mean,,
text,"The ARITHMETIC MEAN, or simply just the MEAN or AVERAGE, is the most common measurement of the center of the data. To calculate the mean, you must first sum all of the values of interest, and then divide that sum by the total number of values used in the sum.",NA,NA,NA,NA,NA,NA,NA,mean,,
cmd_question,"Using the R-command 'sum(cars$price)', can you tell me the sum of the prices of the 54 cars in the data set?",NA,sum(cars$price),swirl1cmd=sum(cars$price),Type in 'sum(cars$price)'.,NA,NA,NA,mean,,
exact_question,"Now divide this number, using the '/' symbol as the division operator, by the total number of values in the data subset. What is this value?",NA,19.99259,exact=19.99259,"Divide 1,079.6 by 54.",NA,NA,NA,mean,,
cmd_question,"Now you understand the process for calculating the mean. Fortunately for you, R contains a built-in function to automatically complete this process for you. Try typing the R-command 'mean(cars$price)'.",NA,mean(cars$price),swirl1cmd=mean(cars$price),Just type mean(cars$price) and hit enter.,NA,NA,NA,R-command,,
text,"Notice that this value, 19.99259, is exactly the same as what you got above when computing the mean on your own without using the mean() function!",NA,NA,NA,NA,NA,NA,NA,NA,,
text,"Our second measure of central tendency is known as the MEDIAN. Just as the name would imply, the median is the 'middle value' of the data set.",NA,NA,NA,NA,NA,NA,NA,median,,
text,"To illustrate how to find the median, we will turn our attention to the miles per gallon ('mpgCity') data, since these data are nice round numbers.",NA,NA,NA,NA,NA,NA,NA,median,,
cmd_question,"I have stored the values of the 'mpgCity' variable for ONLY midsize vehicles in a new variable called 'mpg.midsize', which you can view by typing 'mpg.midsize' below. Try it now.",NA,mpg.midsize,swirl1cmd=mpg.midsize,NA,NA,NA,NA,median,,
cmd_question,"In R, you may organize your data values from least to greatest using the 'sort' function. Try using the command 'sort(mpg.midsize)' to sort the values stored in 'mpg.midsize'.",NA,sort(mpg.midsize),swirl1cmd=sort(mpg.midsize),NA,NA,NA,NA,median,,
cmd_question,Try assigning 'sort(mpg.midsize)' to a new variable called 'mpg.sorted' by using the assignment operator we introduced earlier.,NA,mpg.sorted <- sort(mpg.midsize),swirl1cmd=mpg.sorted <- sort(mpg.midsize),Type 'mpg.sorted <- sort(mpg.midsize)',NA,NA,NA,assignment operator,,
text,"When the total number of values is odd, finding the median, or 'middle' value, is quite easy. However, if the total number of values is even, there is no middle value amongst the actual data. In this case, you must calculate the average of the two middle values amongst the data points. In other words, in the case of an even number of values, the MEDIAN is reported as the MEAN of the two middle values of the data set.",NA,NA,NA,NA,NA,NA,NA,median,,
exact_question,"Just by looking at the sorted data you generated above, what do you think the median is?",NA,19,exact=19,"Remember that since we have an even number of values here, the MEDIAN is just the MEAN of the two middle values.",NA,NA,NA,median,,
text,"Even though we have an even number of data points, and thus two middle values, both middle values are 19, so their average is also 19.",NA,NA,NA,NA,NA,NA,NA,median,,
text,"Now that you understand what goes on behind the scenes to compute the median of a data set, I'll show you a quicker way to get the same answer using the R command 'median'. And the nice thing about doing it this way is that we don't need to sort the data beforehand.",NA,NA,NA,NA,NA,NA,NA,NA,,
cmd_question,Try computing the median of our original unsorted 'mpg.midsize' by using R's built-in 'median' function.,NA,median(mpg.midsize),swirl1cmd=median(mpg.midsize),"If we wanted the median of 'x', we would type 'median(x)'.",NA,NA,NA,R-command,,
text,"Now you have learned about the RANGE, MEAN, and MEDIAN of a data set, and how to calculate the value of each using simple R-commands.",NA,NA,NA,NA,NA,NA,NA,NA,,
